# ssc-higher-math-chapter-02-model-test-03
# Subject: higher-math
# Questions: 25

Q1. (7+5)² = ?
  ক) 144
  খ) 35
  গ) 74
  ঘ) 24
  ✓ ক

Q2. (5+4)(5-4)=?
  ক) 9
  খ) 9
  গ) 20
  ঘ) 1
  ✓ ক

Q3. 2³+6³=?
  ক) 512
  খ) 8
  গ) 216
  ঘ) 224
  ✓ ক

Q4. (2+11)² = ?
  ক) 22
  খ) 125
  গ) 26
  ঘ) 169
  ✓ ক

Q5. (11+9)(11-9)=?
  ক) 40
  খ) 4
  গ) 20
  ঘ) 99
  ✓ ক

Q6. 5³+3³=?
  ক) 27
  খ) 152
  গ) 512
  ঘ) 125
  ✓ ক

Q7. (7+6)² = ?
  ক) 42
  খ) 85
  গ) 169
  ঘ) 26
  ✓ ক

Q8. (6+4)(6-4)=?
  ক) 20
  খ) 24
  গ) 10
  ঘ) 4
  ✓ ক

Q9. 3³+6³=?
  ক) 216
  খ) 729
  গ) 27
  ঘ) 243
  ✓ ক

Q10. (8+6)² = ?
  ক) 196
  খ) 100
  গ) 48
  ঘ) 28
  ✓ ক

Q11. (11+10)(11-10)=?
  ক) 21
  খ) 1
  গ) 21
  ঘ) 110
  ✓ ক

Q12. 5³+4³=?
  ক) 189
  খ) 729
  গ) 64
  ঘ) 125
  ✓ ক

Q13. (8+6)(8-6)=?
  ক) 4
  খ) 28
  গ) 48
  ঘ) 14
  ✓ খ

Q14. বীজগণিত: 3³+2³=?
  ক) 8
  খ) 35
  গ) 27
  ঘ) 125
  ✓ খ

Q15. (4+2)(4-2)=?
  ক) 6
  খ) 4
  গ) 8
  ঘ) 12
  ✓ ঘ

Q16. (3+12)² = ?
  ক) 30
  খ) 36
  গ) 153
  ঘ) 225
  ✓ ঘ

Q17. বীজগণিত: 2³+5³=?
  ক) 125
  খ) 343
  গ) 8
  ঘ) 133
  ✓ ঘ

Q18. (12+10)(12-10)=?
  ক) 4
  খ) 22
  গ) 44
  ঘ) 120
  ✓ গ

Q19. (10+9)² = ?
  ক) 361
  খ) 181
  গ) 38
  ঘ) 90
  ✓ ক

Q20. বীজগণিত: 5³+3³=?
  ক) 512
  খ) 27
  গ) 152
  ঘ) 125
  ✓ গ

Q21. বীজগণিত: 4³+2³=?
  ক) 72
  খ) 216
  গ) 8
  ঘ) 64
  ✓ ক

Q22. (5+3)² = ?
  ক) 64
  খ) 16
  গ) 15
  ঘ) 34
  ✓ ক

Q23. বীজগণিত: 2³+6³=?
  ক) 512
  খ) 8
  গ) 216
  ঘ) 224
  ✓ ঘ

Q24. (2+12)(2-12)=?
  ক) 24
  খ) 14
  গ) 100
  ঘ) -140
  ✓ ঘ

Q25. (12+10)² = ?
  ক) 244
  খ) 484
  গ) 44
  ঘ) 120
  ✓ খ

